STEP 1/56: FROM localhost/rhel7-min
STEP 2/56: MAINTAINER Red Hat, Inc.
--> Using cache caa287e217690cf1a5f2e866bbe46332d70f4cfe51050627d9c9a12c92a3dce5
--> caa287e2176
STEP 3/56: ARG username=drestauri
--> Using cache 3381ffc6e1bcc77edd3ed42e6ebdcf68f901f1f9b9d6fa21d50a86121de60d54
--> 3381ffc6e1b
STEP 4/56: ARG artemis_ver=2.27.1
--> Using cache acf1dc107ae6429890c4a7fe8074da51f8bb3720b834168c49826a6c0eea9ab1
--> acf1dc107ae
STEP 5/56: ARG broker_user=artemis
--> Using cache ead7fc10d6b88b08f97087c25f530fdd5418865d991f3d1761b3e5f2329c0d55
--> ead7fc10d6b
STEP 6/56: ARG broker_pw=artemis
--> Using cache 95c37cc8bc8e21e2d9c6d0e9f93e4ffb71e588c7c07f566275ca6daf8c764f68
--> 95c37cc8bc8
STEP 7/56: ARG broker_port_1=61616
--> Using cache 638ecc3b524b44fdb0819a1fd251b03d88a908dbb3b69fc0c59bc1afe1195dc9
--> 638ecc3b524
STEP 8/56: ARG broker_port_2=61617
--> Using cache bf1293090235394348cada0b0d3ab5cd61b9231d68c745598f66fc0eb24d4d63
--> bf129309023
STEP 9/56: ARG broker_port_3=61618
--> Using cache 54f1f0c925d52806746186cad25c588926dd7c937b89dc3c4e04071702087da7
--> 54f1f0c925d
STEP 10/56: ARG broker_port_4=61619
--> cdf3867f4d4
STEP 11/56: ARG web_port=8161
--> 34f140d3161
STEP 12/56: USER $username
--> caaedcc92c3
STEP 13/56: WORKDIR /home/$username/
--> 8637ffc102f
STEP 14/56: RUN git clone git://git.openssl.org/openssl.git
Cloning into 'openssl'...
--> 44d1fd63b51
STEP 15/56: USER root
--> 7bf8df19f84
STEP 16/56: RUN yum install perl-core -y
  Verifying  : libdb-devel-5.3.21-25.el7.x86_64                            5/71 
  Verifying  : perl-B-Lint-1.17-3.el7.noarch                               6/71 
  Verifying  : perl-Version-Requirements-0.101022-244.el7.noarch           7/71 
  Verifying  : 1:perl-Archive-Extract-0.68-3.el7.noarch                    8/71 
  Verifying  : perl-ExtUtils-Install-1.58-299.el7_9.noarch                 9/71 
  Verifying  : perl-CPAN-Meta-2.120921-5.el7.noarch                       10/71 
  Verifying  : perl-Pod-Checker-1.60-2.el7.noarch                         11/71 
  Verifying  : perl-DBD-SQLite-1.39-3.el7.x86_64                          12/71 
  Verifying  : 1:perl-Module-Loaded-0.08-299.el7_9.noarch                 13/71 
  Verifying  : perl-Locale-Maketext-1.23-3.el7.noarch                     14/71 
  Verifying  : 2:perl-Module-Build-0.40.05-2.el7.noarch                   15/71 
  Verifying  : perl-Compress-Raw-Bzip2-2.061-3.el7.x86_64                 16/71 
  Verifying  : perl-CPAN-Meta-YAML-0.008-14.el7.noarch                    17/71 
  Verifying  : perl-ExtUtils-MakeMaker-6.68-3.el7.noarch                  18/71 
  Verifying  : perl-local-lib-1.008010-4.el7.noarch                       19/71 
  Verifying  : perl-Env-1.04-2.el7.noarch                                 20/71 
  Verifying  : perl-Test-Simple-0.98-243.el7.noarch                       21/71 
  Verifying  : perl-Net-Daemon-0.48-5.el7.noarch                          22/71 
  Verifying  : perl-Perl-OSType-1.003-3.el7.noarch                        23/71 
  Verifying  : perl-Module-Load-Conditional-0.54-3.el7.noarch             24/71 
  Verifying  : 1:perl-Package-Constants-0.02-299.el7_9.noarch             25/71 
  Verifying  : 1:perl-IPC-Cmd-0.80-4.el7.noarch                           26/71 
  Verifying  : perl-Digest-MD5-2.52-3.el7.x86_64                          27/71 
  Verifying  : perl-CPAN-Meta-Requirements-2.122-7.el7.noarch             28/71 
  Verifying  : perl-ExtUtils-Embed-1.30-299.el7_9.noarch                  29/71 
  Verifying  : systemtap-sdt-devel-4.0-13.el7.x86_64                      30/71 
  Verifying  : perl-Sys-Syslog-0.33-3.el7.x86_64                          31/71 
  Verifying  : perl-DBI-1.627-4.el7.x86_64                                32/71 
  Verifying  : perl-Time-Piece-1.20.1-299.el7_9.x86_64                    33/71 
  Verifying  : 1:perl-ExtUtils-CBuilder-0.28.2.6-299.el7_9.noarch         34/71 
  Verifying  : perl-Log-Message-Simple-0.10-2.el7.noarch                  35/71 
  Verifying  : 1:perl-Locale-Maketext-Simple-0.21-299.el7_9.noarch        36/71 
  Verifying  : 4:perl-devel-5.16.3-299.el7_9.x86_64                       37/71 
  Verifying  : perl-Archive-Tar-1.92-3.el7.noarch                         38/71 
  Verifying  : 3:perl-version-0.99.07-6.el7.x86_64                        39/71 
  Verifying  : 1:perl-ExtUtils-ParseXS-3.18-3.el7.noarch                  40/71 
  Verifying  : perl-autodie-2.16-2.el7.noarch                             41/71 
  Verifying  : perl-Term-UI-0.36-2.el7.noarch                             42/71 
  Verifying  : gdbm-devel-1.10-8.el7.x86_64                               43/71 
  Verifying  : perl-JSON-PP-2.27202-2.el7.noarch                          44/71 
  Verifying  : 1:perl-Log-Message-0.08-3.el7.noarch                       45/71 
  Verifying  : perl-core-5.16.3-299.el7_9.x86_64                          46/71 
  Verifying  : perl-CPANPLUS-0.91.38-4.el7.noarch                         47/71 
  Verifying  : 1:perl-Compress-Raw-Zlib-2.061-4.el7.x86_64                48/71 
  Verifying  : 1:perl-Parse-CPAN-Meta-1.4404-5.el7.noarch                 49/71 
  Verifying  : 1:perl-FCGI-0.74-8.el7.x86_64                              50/71 
  Verifying  : perl-DBIx-Simple-1.35-7.el7.noarch                         51/71 
  Verifying  : 1:perl-Module-CoreList-2.76.02-299.el7_9.noarch            52/71 
  Verifying  : perl-IO-Compress-2.061-2.el7.noarch                        53/71 
  Verifying  : perl-CPANPLUS-Dist-Build-0.70-3.el7.noarch                 54/71 
  Verifying  : perl-PlRPC-0.2020-14.el7.noarch                            55/71 
  Verifying  : pyparsing-1.5.6-9.el7.noarch                               56/71 
  Verifying  : perl-File-CheckTree-4.42-3.el7.noarch                      57/71 
  Verifying  : perl-ExtUtils-Manifest-1.61-244.el7.noarch                 58/71 
  Verifying  : perl-DB_File-1.830-6.el7.x86_64                            59/71 
  Verifying  : perl-CGI-3.63-4.el7.noarch                                 60/71 
  Verifying  : 1:perl-Object-Accessor-0.42-299.el7_9.noarch               61/71 
  Verifying  : perl-CPAN-1.9800-299.el7_9.noarch                          62/71 
  Verifying  : perl-Text-Unidecode-0.04-20.el7.noarch                     63/71 
  Verifying  : 1:perl-Module-Load-0.24-3.el7.noarch                       64/71 
  Verifying  : perl-File-Fetch-0.42-2.el7.noarch                          65/71 
  Verifying  : 1:perl-Digest-SHA-5.85-4.el7.x86_64                        66/71 
  Verifying  : perl-Text-Soundex-3.04-4.el7.x86_64                        67/71 
  Verifying  : 1:perl-IO-Zlib-1.10-299.el7_9.noarch                       68/71 
  Verifying  : perl-Locale-Codes-3.26-2.el7.noarch                        69/71 
  Verifying  : perl-Digest-1.17-245.el7.noarch                            70/71 
  Verifying  : perl-Module-Metadata-1.000018-2.el7.noarch                 71/71 

Installed:
  perl-core.x86_64 0:5.16.3-299.el7_9                                           

Dependency Installed:
  gdbm-devel.x86_64 0:1.10-8.el7                                                
  libdb-devel.x86_64 0:5.3.21-25.el7                                            
  perl-Archive-Extract.noarch 1:0.68-3.el7                                      
  perl-Archive-Tar.noarch 0:1.92-3.el7                                          
  perl-B-Lint.noarch 0:1.17-3.el7                                               
  perl-CGI.noarch 0:3.63-4.el7                                                  
  perl-CPAN.noarch 0:1.9800-299.el7_9                                           
  perl-CPAN-Meta.noarch 0:2.120921-5.el7                                        
  perl-CPAN-Meta-Requirements.noarch 0:2.122-7.el7                              
  perl-CPAN-Meta-YAML.noarch 0:0.008-14.el7                                     
  perl-CPANPLUS.noarch 0:0.91.38-4.el7                                          
  perl-CPANPLUS-Dist-Build.noarch 0:0.70-3.el7                                  
  perl-Compress-Raw-Bzip2.x86_64 0:2.061-3.el7                                  
  perl-Compress-Raw-Zlib.x86_64 1:2.061-4.el7                                   
  perl-DBD-SQLite.x86_64 0:1.39-3.el7                                           
  perl-DBI.x86_64 0:1.627-4.el7                                                 
  perl-DBIx-Simple.noarch 0:1.35-7.el7                                          
  perl-DB_File.x86_64 0:1.830-6.el7                                             
  perl-Digest.noarch 0:1.17-245.el7                                             
  perl-Digest-MD5.x86_64 0:2.52-3.el7                                           
  perl-Digest-SHA.x86_64 1:5.85-4.el7                                           
  perl-Env.noarch 0:1.04-2.el7                                                  
  perl-ExtUtils-CBuilder.noarch 1:0.28.2.6-299.el7_9                            
  perl-ExtUtils-Embed.noarch 0:1.30-299.el7_9                                   
  perl-ExtUtils-Install.noarch 0:1.58-299.el7_9                                 
  perl-ExtUtils-MakeMaker.noarch 0:6.68-3.el7                                   
  perl-ExtUtils-Manifest.noarch 0:1.61-244.el7                                  
  perl-ExtUtils-ParseXS.noarch 1:3.18-3.el7                                     
  perl-FCGI.x86_64 1:0.74-8.el7                                                 
  perl-File-CheckTree.noarch 0:4.42-3.el7                                       
  perl-File-Fetch.noarch 0:0.42-2.el7                                           
  perl-IO-Compress.noarch 0:2.061-2.el7                                         
  perl-IO-Zlib.noarch 1:1.10-299.el7_9                                          
  perl-IPC-Cmd.noarch 1:0.80-4.el7                                              
  perl-JSON-PP.noarch 0:2.27202-2.el7                                           
  perl-Locale-Codes.noarch 0:3.26-2.el7                                         
  perl-Locale-Maketext.noarch 0:1.23-3.el7                                      
  perl-Locale-Maketext-Simple.noarch 1:0.21-299.el7_9                           
  perl-Log-Message.noarch 1:0.08-3.el7                                          
  perl-Log-Message-Simple.noarch 0:0.10-2.el7                                   
  perl-Module-Build.noarch 2:0.40.05-2.el7                                      
  perl-Module-CoreList.noarch 1:2.76.02-299.el7_9                               
  perl-Module-Load.noarch 1:0.24-3.el7                                          
  perl-Module-Load-Conditional.noarch 0:0.54-3.el7                              
  perl-Module-Loaded.noarch 1:0.08-299.el7_9                                    
  perl-Module-Metadata.noarch 0:1.000018-2.el7                                  
  perl-Module-Pluggable.noarch 1:4.8-3.el7                                      
  perl-Net-Daemon.noarch 0:0.48-5.el7                                           
  perl-Object-Accessor.noarch 1:0.42-299.el7_9                                  
  perl-Package-Constants.noarch 1:0.02-299.el7_9                                
  perl-Params-Check.noarch 1:0.38-2.el7                                         
  perl-Parse-CPAN-Meta.noarch 1:1.4404-5.el7                                    
  perl-Perl-OSType.noarch 0:1.003-3.el7                                         
  perl-PlRPC.noarch 0:0.2020-14.el7                                             
  perl-Pod-Checker.noarch 0:1.60-2.el7                                          
  perl-Pod-LaTeX.noarch 0:0.61-2.el7                                            
  perl-Pod-Parser.noarch 0:1.61-2.el7                                           
  perl-Sys-Syslog.x86_64 0:0.33-3.el7                                           
  perl-Term-UI.noarch 0:0.36-2.el7                                              
  perl-Test-Simple.noarch 0:0.98-243.el7                                        
  perl-Text-Soundex.x86_64 0:3.04-4.el7                                         
  perl-Text-Unidecode.noarch 0:0.04-20.el7                                      
  perl-Time-Piece.x86_64 0:1.20.1-299.el7_9                                     
  perl-Version-Requirements.noarch 0:0.101022-244.el7                           
  perl-autodie.noarch 0:2.16-2.el7                                              
  perl-devel.x86_64 4:5.16.3-299.el7_9                                          
  perl-local-lib.noarch 0:1.008010-4.el7                                        
  perl-version.x86_64 3:0.99.07-6.el7                                           
  pyparsing.noarch 0:1.5.6-9.el7                                                
  systemtap-sdt-devel.x86_64 0:4.0-13.el7                                       

Complete!
--> 90c865b0839
STEP 17/56: USER $username
--> 19f160ba65e
STEP 18/56: WORKDIR /home/$username/openssl
--> f26d359ec14
STEP 19/56: RUN ./Configure
Configuring OpenSSL version 3.2.0-dev for target linux-x86_64
Using os-specific seed configuration
Created configdata.pm
Running configdata.pm
Created Makefile.in
Created Makefile
Created include/openssl/configuration.h

**********************************************************************
***                                                                ***
***   OpenSSL has been successfully configured                     ***
***                                                                ***
***   If you encounter a problem while building, please open an    ***
***   issue on GitHub <https://github.com/openssl/openssl/issues>  ***
***   and include the output from the following command:           ***
***                                                                ***
***       perl configdata.pm --dump                                ***
***                                                                ***
***   (If you are new to OpenSSL, you might want to consult the    ***
***   'Troubleshooting' section in the INSTALL.md file first)      ***
***                                                                ***
**********************************************************************
--> 94872d3f3a0
STEP 20/56: RUN make
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/bn_conf.h.in > include/crypto/bn_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/crypto/dso_conf.h.in > include/crypto/dso_conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1.h.in > include/openssl/asn1.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/asn1t.h.in > include/openssl/asn1t.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/bio.h.in > include/openssl/bio.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cmp.h.in > include/openssl/cmp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/cms.h.in > include/openssl/cms.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/conf.h.in > include/openssl/conf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crmf.h.in > include/openssl/crmf.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/crypto.h.in > include/openssl/crypto.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ct.h.in > include/openssl/ct.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/err.h.in > include/openssl/err.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ess.h.in > include/openssl/ess.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/fipskey.h.in > include/openssl/fipskey.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/lhash.h.in > include/openssl/lhash.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ocsp.h.in > include/openssl/ocsp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/opensslv.h.in > include/openssl/opensslv.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs12.h.in > include/openssl/pkcs12.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/pkcs7.h.in > include/openssl/pkcs7.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/safestack.h.in > include/openssl/safestack.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/srp.h.in > include/openssl/srp.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ssl.h.in > include/openssl/ssl.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/ui.h.in > include/openssl/ui.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509.h.in > include/openssl/x509.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509_vfy.h.in > include/openssl/x509_vfy.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" include/openssl/x509v3.h.in > include/openssl/x509v3.h
/usr/bin/perl "-I." -Mconfigdata "util/dofile.pl" "-oMakefile" test/provider_internal_test.cnf.in > test/provider_internal_test.cnf
make depend && make _build_sw
make[1]: Entering directory `/home/drestauri/openssl'
make[1]: Leaving directory `/home/drestauri/openssl'
make[1]: Entering directory `/home/drestauri/openssl'
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_libctx.d.tmp -MT apps/lib/libapps-lib-app_libctx.o -c -o apps/lib/libapps-lib-app_libctx.o apps/lib/app_libctx.c
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_params.d.tmp -MT apps/lib/libapps-lib-app_params.o -c -o apps/lib/libapps-lib-app_params.o apps/lib/app_params.c
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_provider.d.tmp -MT apps/lib/libapps-lib-app_provider.o -c -o apps/lib/libapps-lib-app_provider.o apps/lib/app_provider.c
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_rand.d.tmp -MT apps/lib/libapps-lib-app_rand.o -c -o apps/lib/libapps-lib-app_rand.o apps/lib/app_rand.c
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-app_x509.d.tmp -MT apps/lib/libapps-lib-app_x509.o -c -o apps/lib/libapps-lib-app_x509.o apps/lib/app_x509.c
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-apps.d.tmp -MT apps/lib/libapps-lib-apps.o -c -o apps/lib/libapps-lib-apps.o apps/lib/apps.c
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-apps_opt_printf.d.tmp -MT apps/lib/libapps-lib-apps_opt_printf.o -c -o apps/lib/libapps-lib-apps_opt_printf.o apps/lib/apps_opt_printf.c
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-apps_ui.d.tmp -MT apps/lib/libapps-lib-apps_ui.o -c -o apps/lib/libapps-lib-apps_ui.o apps/lib/apps_ui.c
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-columns.d.tmp -MT apps/lib/libapps-lib-columns.o -c -o apps/lib/libapps-lib-columns.o apps/lib/columns.c
gcc  -I. -Iinclude -Iapps/include  -fPIC -pthread -m64 -Wa,--noexecstack -Wall -O3 -DOPENSSL_USE_NODELETE -DL_ENDIAN -DOPENSSL_PIC -DOPENSSLDIR="\"/usr/local/ssl\"" -DENGINESDIR="\"/usr/local/lib64/engines-3\"" -DMODULESDIR="\"/usr/local/lib64/ossl-modules\"" -DOPENSSL_BUILDING_OPENSSL -DNDEBUG  -MMD -MF apps/lib/libapps-lib-engine.d.tmp -MT apps/lib/libapps-lib-engine.o -c -o apps/lib/libapps-lib-engine.o apps/lib/engine.c
